/*
 Navicat Premium Data Transfer

 Source Server         : loreal-proxy.vchangyi.com
 Source Server Type    : MySQL
 Source Server Version : 50730
 Source Host           : loreal-proxy.vchangyi.com:20091
 Source Schema         : uat_test_micro-goods

 Target Server Type    : MySQL
 Target Server Version : 50730
 File Encoding         : 65001

 Date: 27/07/2021 16:33:36
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for wx_area
-- ----------------------------
DROP TABLE IF EXISTS `wx_area`;
CREATE TABLE `wx_area` (
  `id` bigint(20) unsigned NOT NULL,
  `region_id` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `region_name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `pid` bigint(20) unsigned NOT NULL COMMENT '父id',
  `ppid` bigint(20) unsigned NOT NULL COMMENT '祖父id',
  `code` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '编码',
  `name` varchar(40) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '',
  `full_name` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '全名',
  `spell` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '拼音',
  `first_letter` varchar(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母',
  `full_letter` varchar(15) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母全拼',
  `lat` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '纬度',
  `lng` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '经度',
  `level` tinyint(3) unsigned NOT NULL DEFAULT '0' COMMENT '经度',
  `created_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '创建时间',
  `updated_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '更新时间',
  `deleted_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '删除时间',
  PRIMARY KEY (`id`),
  KEY `pid_index` (`pid`),
  KEY `ppid_index` (`ppid`),
  KEY `full_name_index` (`full_name`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci COMMENT='微信省市区地址区域表';

-- ----------------------------
-- Records of wx_area
-- ----------------------------
BEGIN;
INSERT INTO `wx_area` VALUES (1, 'HB', '华北', 0, 0, '110000', '北京', '北京市', 'bei jing', 'B', 'BJ', '39.904690', '116.407170', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (128, '0', '', 8, 0, '230500', '双鸭山', '双鸭山市', 'shuang ya shan', 'S', 'SYS', '46.646580', '131.159100', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (129, '0', '', 8, 0, '230600', '大庆', '大庆市', 'da qing', 'D', 'DQ', '46.587580', '125.103070', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (130, '0', '', 8, 0, '230700', '伊春', '伊春市', 'yi chun', 'Y', 'YC', '47.727520', '128.840490', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (131, '0', '', 8, 0, '230800', '佳木斯', '佳木斯市', 'jia mu si', 'J', 'JMS', '46.799770', '130.318820', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (132, '0', '', 8, 0, '230900', '七台河', '七台河市', 'qi tai he', 'Q', 'QTH', '45.770650', '131.003060', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (133, '0', '', 8, 0, '231000', '牡丹江', '牡丹江市', 'mu dan jiang', 'M', 'MDJ', '44.552690', '129.632440', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (134, '0', '', 8, 0, '231100', '黑河', '黑河市', 'hei he', 'H', 'HH', '50.245230', '127.528520', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (135, '0', '', 8, 0, '231200', '绥化', '绥化市', 'sui hua', 'S', 'SH', '46.652460', '126.969320', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (136, '0', '', 8, 0, '232700', '大兴安岭', '大兴安岭地区', 'da xing an ling', 'D', 'DXAL', '51.923980', '124.592160', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (137, '0', '', 5846, 9, '310101', '黄浦', '黄浦区', 'huang pu', 'H', 'HP', '31.231620', '121.484610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (138, '0', '', 5846, 9, '310104', '徐汇', '徐汇区', 'xu hui', 'X', 'XH', '31.188260', '121.436870', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (139, '0', '', 5846, 9, '310105', '长宁', '长宁区', 'chang ning', 'C', 'CN', '31.220240', '121.423940', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (140, '0', '', 5846, 9, '310106', '静安', '静安区', 'jing an', 'J', 'JA', '31.223520', '121.455910', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (141, '0', '', 5846, 9, '310107', '普陀', '普陀区', 'pu tuo', 'P', 'PT', '31.249400', '121.397000', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (142, '0', '', 5846, 9, '310109', '虹口', '虹口区', 'hong kou', 'H', 'HK', '31.264510', '121.505150', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (143, '0', '', 5846, 9, '310110', '杨浦', '杨浦区', 'yang pu', 'Y', 'YP', '31.259560', '121.526090', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (144, '0', '', 5846, 9, '310112', '闵行', '闵行区', 'min hang', 'M', 'MH', '31.113250', '121.382060', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (145, '0', '', 5846, 9, '310113', '宝山', '宝山区', 'bao shan', 'B', 'BS', '31.405270', '121.489410', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (146, '0', '', 5846, 9, '310114', '嘉定', '嘉定区', 'jia ding', 'J', 'JD', '31.374820', '121.266210', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (147, '0', '', 5846, 9, '310115', '浦东', '浦东新区', 'pu dong', 'P', 'PD', '31.221140', '121.544090', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (148, '0', '', 5846, 9, '310116', '金山', '金山区', 'jin shan', 'J', 'JS', '30.741850', '121.342420', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (149, '0', '', 5846, 9, '310117', '松江', '松江区', 'song jiang', 'S', 'SJ', '31.032410', '121.226540', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (150, '0', '', 5846, 9, '310118', '青浦', '青浦区', 'qing pu', 'Q', 'QP', '31.149790', '121.124260', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (151, '0', '', 5846, 9, '310120', '奉贤', '奉贤区', 'feng xian', 'F', 'FX', '30.918030', '121.474100', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (152, '0', '', 5846, 9, '310151', '崇明', '崇明区', 'chong ming', 'C', 'CM', '31.622900', '121.397300', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (153, '0', '', 10, 0, '320100', '南京', '南京市', 'nan jing', 'N', 'NJ', '32.058380', '118.796470', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (154, '0', '', 10, 0, '320200', '无锡', '无锡市', 'wu xi', 'W', 'WX', '31.490990', '120.312370', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (155, '0', '', 10, 0, '320300', '徐州', '徐州市', 'xu zhou', 'X', 'XZ', '34.204400', '117.285770', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (156, '0', '', 10, 0, '320400', '常州', '常州市', 'chang zhou', 'C', 'CZ', '31.810720', '119.973650', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (157, '0', '', 10, 0, '320500', '苏州', '苏州市', 'su zhou', 'S', 'SZ', '31.298340', '120.583190', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (158, '0', '', 10, 0, '320600', '南通', '南通市', 'nan tong', 'N', 'NT', '31.979580', '120.893710', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (159, '0', '', 10, 0, '320700', '连云港', '连云港市', 'lian yun gang', 'L', 'LYG', '34.596690', '119.222950', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (160, '0', '', 10, 0, '320800', '淮安', '淮安市', 'huai an', 'H', 'HA', '33.610160', '119.015950', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (161, '0', '', 10, 0, '320900', '盐城', '盐城市', 'yan cheng', 'Y', 'YC', '33.349510', '120.161640', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (162, '0', '', 10, 0, '321000', '扬州', '扬州市', 'yang zhou', 'Y', 'YZ', '32.393580', '119.412690', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (163, '0', '', 10, 0, '321100', '镇江', '镇江市', 'zhen jiang', 'Z', 'ZJ', '32.189590', '119.425000', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (164, '0', '', 10, 0, '321200', '泰州', '泰州市', 'tai zhou', 'T', 'TZ', '32.455460', '119.925540', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (165, '0', '', 10, 0, '321300', '宿迁', '宿迁市', 'su qian', 'S', 'SQ', '33.961930', '118.275490', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (166, '0', '', 11, 0, '330100', '杭州', '杭州市', 'hang zhou', 'H', 'HZ', '30.274150', '120.155150', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (167, '0', '', 11, 0, '330200', '宁波', '宁波市', 'ning bo', 'N', 'NB', '29.873860', '121.550270', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (168, '0', '', 11, 0, '330300', '温州', '温州市', 'wen zhou', 'W', 'WZ', '27.994920', '120.699390', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (169, '0', '', 11, 0, '330400', '嘉兴', '嘉兴市', 'jia xing', 'J', 'JX', '30.745010', '120.755500', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (170, '0', '', 11, 0, '330500', '湖州', '湖州市', 'hu zhou', 'H', 'HZ', '30.893050', '120.088050', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (171, '0', '', 11, 0, '330600', '绍兴', '绍兴市', 'shao xing', 'S', 'SX', '30.030330', '120.580200', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (172, '0', '', 11, 0, '330700', '金华', '金华市', 'jin hua', 'J', 'JH', '29.078120', '119.647590', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (173, '0', '', 11, 0, '330800', '衢州', '衢州市', 'qu zhou', 'Q', 'QZ', '28.935920', '118.874190', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (174, '0', '', 11, 0, '330900', '舟山', '舟山市', 'zhou shan', 'Z', 'ZS', '29.985390', '122.207780', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (175, '0', '', 11, 0, '331000', '台州', '台州市', 'tai zhou', 'T', 'TZ', '28.656110', '121.420560', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (176, '0', '', 11, 0, '331100', '丽水', '丽水市', 'li shui', 'L', 'LS', '28.467200', '119.922930', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (177, '0', '', 12, 0, '340100', '合肥', '合肥市', 'he fei', 'H', 'HF', '31.820570', '117.229010', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (178, '0', '', 12, 0, '340200', '芜湖', '芜湖市', 'wu hu', 'W', 'WH', '31.352460', '118.433130', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (179, '0', '', 12, 0, '340300', '蚌埠', '蚌埠市', 'beng bu', 'B', 'BB', '32.915480', '117.389320', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (180, '0', '', 12, 0, '340400', '淮南', '淮南市', 'huai nan', 'H', 'HN', '32.625490', '116.999800', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (181, '0', '', 12, 0, '340500', '马鞍山', '马鞍山市', 'ma an shan', 'M', 'MAS', '31.670670', '118.506110', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (182, '0', '', 12, 0, '340600', '淮北', '淮北市', 'huai bei', 'H', 'HB', '33.954790', '116.798340', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (183, '0', '', 12, 0, '340700', '铜陵', '铜陵市', 'tong ling', 'T', 'TL', '30.944860', '117.812320', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (184, '0', '', 12, 0, '340800', '安庆', '安庆市', 'an qing', 'A', 'AQ', '30.542940', '117.063540', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (185, '0', '', 12, 0, '341000', '黄山', '黄山市', 'huang shan', 'H', 'HS', '29.715170', '118.338660', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (186, '0', '', 12, 0, '341100', '滁州', '滁州市', 'chu zhou', 'C', 'CZ', '32.301810', '118.316830', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (187, '0', '', 12, 0, '341200', '阜阳', '阜阳市', 'fu yang', 'F', 'FY', '32.889630', '115.814950', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (188, '0', '', 12, 0, '341300', '宿州', '宿州市', 'su zhou', 'S', 'SZ', '33.646140', '116.963910', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (189, '0', '', 12, 0, '341500', '六安', '六安市', 'liu an', 'L', 'LA', '31.734880', '116.523240', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (190, '0', '', 12, 0, '341600', '亳州', '亳州市', 'bo zhou', 'B', 'BZ', '33.844610', '115.779310', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (191, '0', '', 12, 0, '341700', '池州', '池州市', 'chi zhou', 'C', 'CZ', '30.664690', '117.491420', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (192, '0', '', 12, 0, '341800', '宣城', '宣城市', 'xuan cheng', 'X', 'XC', '30.940780', '118.758660', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (193, '0', '', 13, 0, '350100', '福州', '福州市', 'fu zhou', 'F', 'FZ', '26.074210', '119.296470', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (194, '0', '', 13, 0, '350200', '厦门', '厦门市', 'xia men', 'X', 'XM', '24.479510', '118.089480', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (195, '0', '', 13, 0, '350300', '莆田', '莆田市', 'pu tian', 'P', 'PT', '25.454000', '119.007710', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (196, '0', '', 13, 0, '350400', '三明', '三明市', 'san ming', 'S', 'SM', '26.263850', '117.639220', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (197, '0', '', 13, 0, '350500', '泉州', '泉州市', 'quan zhou', 'Q', 'QZ', '24.873890', '118.675870', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (198, '0', '', 13, 0, '350600', '漳州', '漳州市', 'zhang zhou', 'Z', 'ZZ', '24.513470', '117.647250', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (199, '0', '', 13, 0, '350700', '南平', '南平市', 'nan ping', 'N', 'NP', '27.331750', '118.120430', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (200, '0', '', 13, 0, '350800', '龙岩', '龙岩市', 'long yan', 'L', 'LY', '25.075040', '117.017220', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (201, '0', '', 13, 0, '350900', '宁德', '宁德市', 'ning de', 'N', 'ND', '26.665710', '119.548190', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (202, '0', '', 14, 0, '360100', '南昌', '南昌市', 'nan chang', 'N', 'NC', '28.682020', '115.857940', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (203, '0', '', 14, 0, '360200', '景德镇', '景德镇市', 'jing de zhen', 'J', 'JDZ', '29.268690', '117.178390', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (204, '0', '', 14, 0, '360300', '萍乡', '萍乡市', 'ping xiang', 'P', 'PX', '27.622890', '113.854270', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (205, '0', '', 14, 0, '360400', '九江', '九江市', 'jiu jiang', 'J', 'JJ', '29.705480', '116.001460', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (206, '0', '', 14, 0, '360500', '新余', '新余市', 'xin yu', 'X', 'XY', '27.817760', '114.917130', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (207, '0', '', 14, 0, '360600', '鹰潭', '鹰潭市', 'ying tan', 'Y', 'YT', '28.260190', '117.069190', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (208, '0', '', 14, 0, '360700', '赣州', '赣州市', 'gan zhou', 'G', 'GZ', '25.831090', '114.934760', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (209, '0', '', 14, 0, '360800', '吉安', '吉安市', 'ji an', 'J', 'JA', '27.113820', '114.993760', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (210, '0', '', 14, 0, '360900', '宜春', '宜春市', 'yi chun', 'Y', 'YC', '27.814430', '114.416120', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (211, '0', '', 14, 0, '361000', '抚州', '抚州市', 'fu zhou', 'F', 'FZ', '27.947810', '116.358090', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (212, '0', '', 14, 0, '361100', '上饶', '上饶市', 'shang rao', 'S', 'SR', '28.454630', '117.943570', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (213, '0', '', 15, 0, '370100', '济南', '济南市', 'ji nan', 'J', 'JN', '36.651840', '117.120090', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (214, '0', '', 15, 0, '370200', '青岛', '青岛市', 'qing dao', 'Q', 'QD', '36.066230', '120.382990', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (215, '0', '', 15, 0, '370300', '淄博', '淄博市', 'zi bo', 'Z', 'ZB', '36.813100', '118.054800', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (216, '0', '', 15, 0, '370400', '枣庄', '枣庄市', 'zao zhuang', 'Z', 'ZZ', '34.810710', '117.321960', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (217, '0', '', 15, 0, '370500', '东营', '东营市', 'dong ying', 'D', 'DY', '37.433650', '118.674660', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (218, '0', '', 15, 0, '370600', '烟台', '烟台市', 'yan tai', 'Y', 'YT', '37.463530', '121.448010', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (219, '0', '', 15, 0, '370700', '潍坊', '潍坊市', 'wei fang', 'W', 'WF', '36.706860', '119.161760', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (220, '0', '', 15, 0, '370800', '济宁', '济宁市', 'ji ning', 'J', 'JN', '35.414590', '116.587240', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (221, '0', '', 15, 0, '370900', '泰安', '泰安市', 'tai an', 'T', 'TA', '36.199940', '117.088400', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (222, '0', '', 15, 0, '371000', '威海', '威海市', 'wei hai', 'W', 'WH', '37.513480', '122.121710', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (223, '0', '', 15, 0, '371100', '日照', '日照市', 'ri zhao', 'R', 'RZ', '35.416460', '119.527190', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (224, '0', '', 15, 0, '371300', '临沂', '临沂市', 'lin yi', 'L', 'LY', '35.104650', '118.356460', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (225, '0', '', 15, 0, '371400', '德州', '德州市', 'de zhou', 'D', 'DZ', '37.435500', '116.359270', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (226, '0', '', 15, 0, '371500', '聊城', '聊城市', 'liao cheng', 'L', 'LC', '36.457020', '115.985490', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (227, '0', '', 15, 0, '371600', '滨州', '滨州市', 'bin zhou', 'B', 'BZ', '37.382110', '117.972790', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (228, '0', '', 15, 0, '371700', '菏泽', '菏泽市', 'he ze', 'H', 'HZ', '35.233630', '115.481150', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (229, '0', '', 16, 0, '410100', '郑州', '郑州市', 'zheng zhou', 'Z', 'ZZ', '34.747250', '113.624930', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (230, '0', '', 16, 0, '410200', '开封', '开封市', 'kai feng', 'K', 'KF', '34.797260', '114.307310', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (231, '0', '', 16, 0, '410300', '洛阳', '洛阳市', 'luo yang', 'L', 'LY', '34.618120', '112.453610', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (232, '0', '', 16, 0, '410400', '平顶山', '平顶山市', 'ping ding shan', 'P', 'PDS', '33.766090', '113.192410', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (233, '0', '', 16, 0, '410500', '安阳', '安阳市', 'an yang', 'A', 'AY', '36.097710', '114.393100', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (234, '0', '', 16, 0, '410600', '鹤壁', '鹤壁市', 'he bi', 'H', 'HB', '35.747000', '114.297450', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (235, '0', '', 16, 0, '410700', '新乡', '新乡市', 'xin xiang', 'X', 'XX', '35.303230', '113.926750', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (236, '0', '', 16, 0, '410800', '焦作', '焦作市', 'jiao zuo', 'J', 'JZ', '35.215630', '113.242010', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (237, '0', '', 16, 0, '410900', '濮阳', '濮阳市', 'pu yang', 'P', 'PY', '35.761890', '115.029320', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (238, '0', '', 16, 0, '411000', '许昌', '许昌市', 'xu chang', 'X', 'XC', '34.035700', '113.852330', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (239, '0', '', 16, 0, '411100', '漯河', '漯河市', 'luo he', 'L', 'LH', '33.581490', '114.016810', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (240, '0', '', 16, 0, '411200', '三门峡', '三门峡市', 'san men xia', 'S', 'SMX', '34.772610', '111.200300', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (241, '0', '', 16, 0, '411300', '南阳', '南阳市', 'nan yang', 'N', 'NY', '32.990730', '112.528510', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (242, '0', '', 16, 0, '411400', '商丘', '商丘市', 'shang qiu', 'S', 'SQ', '34.414270', '115.656350', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (243, '0', '', 16, 0, '411500', '信阳', '信阳市', 'xin yang', 'X', 'XY', '32.147140', '114.092790', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (244, '0', '', 16, 0, '411600', '周口', '周口市', 'zhou kou', 'Z', 'ZK', '33.625830', '114.696950', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (245, '0', '', 16, 0, '411700', '驻马店', '驻马店市', 'zhu ma dian', 'Z', 'ZMD', '33.011420', '114.022990', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (246, '0', '', 5852, 16, '419001', '济源', '济源市', 'ji yuan', 'J', 'JY', '35.067070', '112.602730', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (247, '0', '', 17, 0, '420100', '武汉', '武汉市', 'wu han', 'W', 'WH', '30.592760', '114.305250', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (248, '0', '', 17, 0, '420200', '黄石', '黄石市', 'huang shi', 'H', 'HS', '30.199530', '115.038900', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (249, '0', '', 17, 0, '420300', '十堰', '十堰市', 'shi yan', 'S', 'SY', '32.629180', '110.798010', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (250, '0', '', 17, 0, '420500', '宜昌', '宜昌市', 'yi chang', 'Y', 'YC', '30.691860', '111.286420', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (251, '0', '', 17, 0, '420600', '襄阳', '襄阳市', 'xiang yang', 'X', 'XY', '32.009000', '112.122550', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (252, '0', '', 17, 0, '420700', '鄂州', '鄂州市', 'e zhou', 'E', 'EZ', '30.390850', '114.894950', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (253, '0', '', 17, 0, '420800', '荆门', '荆门市', 'jing men', 'J', 'JM', '31.035460', '112.199450', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (254, '0', '', 17, 0, '420900', '孝感', '孝感市', 'xiao gan', 'X', 'XG', '30.924830', '113.916450', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (255, '0', '', 17, 0, '421000', '荆州', '荆州市', 'jing zhou', 'J', 'JZ', '30.334790', '112.240690', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (256, '0', '', 17, 0, '421100', '黄冈', '黄冈市', 'huang gang', 'H', 'HG', '30.453470', '114.872380', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (257, '0', '', 17, 0, '421200', '咸宁', '咸宁市', 'xian ning', 'X', 'XN', '29.841260', '114.322450', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (258, '0', '', 17, 0, '421300', '随州', '随州市', 'sui zhou', 'S', 'SZ', '31.690130', '113.382620', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (259, '0', '', 17, 0, '422800', '恩施', '恩施土家族苗族自治州', 'en shi', 'E', 'ES', '30.272170', '109.488170', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (260, '0', '', 17, 0, '429004', '仙桃', '仙桃市', 'xian tao', 'X', 'XT', '30.362510', '113.454500', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (261, '0', '', 5853, 17, '429005', '潜江', '潜江市', 'qian jiang', 'Q', 'QJ', '30.401470', '112.899300', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (262, '0', '', 5853, 17, '429006', '天门', '天门市', 'tian men', 'T', 'TM', '30.663390', '113.166140', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (263, '0', '', 5853, 17, '429021', '神农架', '神农架林区', 'shen nong jia', 'S', 'SNJ', '31.744520', '110.675980', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (264, '0', '', 18, 0, '430100', '长沙', '长沙市', 'chang sha', 'C', 'CS', '28.227780', '112.938860', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (265, '0', '', 18, 0, '430200', '株洲', '株洲市', 'zhu zhou', 'Z', 'ZZ', '27.827670', '113.133960', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (266, '0', '', 18, 0, '430300', '湘潭', '湘潭市', 'xiang tan', 'X', 'XT', '27.829750', '112.944110', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (267, '0', '', 18, 0, '430400', '衡阳', '衡阳市', 'heng yang', 'H', 'HY', '26.893240', '112.571950', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (268, '0', '', 18, 0, '430500', '邵阳', '邵阳市', 'shao yang', 'S', 'SY', '27.238900', '111.467700', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (269, '0', '', 18, 0, '430600', '岳阳', '岳阳市', 'yue yang', 'Y', 'YY', '29.357280', '113.129190', 2, 0, 0, 0);
INSERT INTO `wx_area` VALUES (270, '0', '', 18, 0, '430700', '常德', '常德市', 'chang de', 'C', 'CD', '29.031580', '111.698540', 2, 0, 0, 0);
